d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiControllerProtocols.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiViewProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUIView.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiAnimation.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiPoint.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/ListenerEntry.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/LayoutConstraint.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiGradient.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiRect.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiViewTemplate.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/SBJSON.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/NSData+Additions.h
o/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GeolocationModule.m:308:21: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [locationManager setPurpose:purpose];
o                                         ^
oIn file included from /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GeolocationModule.m:11:
oIn file included from /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GeolocationModule.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here
o@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);
o                                     ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here
o/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GeolocationModule.m:881:20: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [locationManager setPurpose:purpose];
o                                 ^
oIn file included from /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GeolocationModule.m:11:
oIn file included from /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GeolocationModule.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here
o@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);
o                                     ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GeolocationModule.m214"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbceb6861ef0cb941^f48b9a61ef0cb941^-2768"/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GeolocationModule.m:308:21: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        [locationManager setPurpose:purpose];                                         ^In file included from /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GeolocationModule.m:11:In file included from /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GeolocationModule.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);                                     ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GeolocationModule.m:881:20: warning: 'setPurpose:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [locationManager setPurpose:purpose];                                 ^In file included from /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GeolocationModule.m:11:In file included from /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GeolocationModule.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h:25:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: method 'setPurpose:' declared here@property(copy, nonatomic) NSString *purpose __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_7, __MAC_NA, __IPHONE_3_2, __IPHONE_6_0);                                     ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h:171:38: note: property 'purpose' is declared deprecated here2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'setPurpose:' is deprecated: first deprecated in iOS 6.0-420278113#18446744073709551615#0#2(2@34"Method 'setPurpose:' declared here-420278113#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@199"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--2@46"Property 'purpose' is declared deprecated here-420278113#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@90"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/GeolocationModule.m0000000000000000^307#20#307#20#7620#0#12"Deprecations--2@56"'setPurpose:' is deprecated: first deprecated in iOS 6.0-420278113#18446744073709551615#0#2(2@34"Method 'setPurpose:' declared here-420278113#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--2@46"Property 'purpose' is declared deprecated here-420278113#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocationManager.h0000000000000000^170#37#170#37#5480#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@90"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/GeolocationModule.m0000000000000000^880#19#880#19#24474#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@90"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/GeolocationModule.m0000000000000000^4057"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/HN/Documents/Courses/App/Get Task/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cd71b3fd-d1e0-46c4-8aee-69b1e17dd8f6 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-generated-files.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-own-target-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-all-target-headers.hmap -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-project-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources/i386 -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources -F/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zz/fhxd24k91kdg50vr6f1lyds80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Get\ Task_Prefix-dkyokqidxjsedqbjnsledpyvubqj/Get\ Task_Prefix.pch -MMD -MT dependencies -MF /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GeolocationModule.d --serialize-diagnostics /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GeolocationModule.dia -c /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/GeolocationModule.m -o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GeolocationModule.o36"CB841226-BB9C-46FB-AA8C-CA3367A12AA1-
b1B61ADB9-8DBA-462D-B1D1-5FD6B975E72A

CCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GestureModule.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420278111.111915
e420278111.157302
r1
xCompileC
xbuild/Get Task.build/Debug-iphonesimulator/Get Task-universal.build/Objects-normal/i386/GestureModule.o
x/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GestureModule.m
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GestureModule.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiModule.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiThreading.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiPublicAPI.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiEvaluator.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollContext.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiCore.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/Ti.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiValueRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollCallback.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollObject.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBindingRunLoop.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUtils.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDimension.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiColor.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/WebFont.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiFile.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBuffer.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GestureModule.m206"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf6b71c5fef0cb941^af44285fef0cb941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/GestureModule.m0000000000000000^4033"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/HN/Documents/Courses/App/Get Task/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cd71b3fd-d1e0-46c4-8aee-69b1e17dd8f6 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-generated-files.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-own-target-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-all-target-headers.hmap -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-project-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources/i386 -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources -F/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zz/fhxd24k91kdg50vr6f1lyds80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Get\ Task_Prefix-dkyokqidxjsedqbjnsledpyvubqj/Get\ Task_Prefix.pch -MMD -MT dependencies -MF /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GestureModule.d --serialize-diagnostics /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GestureModule.dia -c /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/GestureModule.m -o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/GestureModule.o36"063485BC-FC41-4AB1-B37A-B4D6A7D279FB-
